exp,image,det_score,material,material_score,x1,y1,x2,y2
C2,taco_batch_2_000022.jpg,0.4829,metal,0.934,1224,1716,1253,1744
C2,taco_batch_2_000022.jpg,0.4245,paper,0.7011,571,167,603,209
C2,taco_batch_2_000022.jpg,0.4102,paper,0.7185,1443,205,1471,232
C2,taco_batch_2_000022.jpg,0.3536,paper,0.3751,1848,165,1905,194
C2,taco_batch_2_000022.jpg,0.3052,plastic,0.5654,372,222,402,239
C2,taco_batch_2_000022.jpg,0.2751,plastic,0.5018,570,164,658,217
C2,taco_batch_2_000022.jpg,0.2583,paper,0.6653,532,174,598,210
C2,taco_batch_2_000023.jpg,0.8545,paper,0.9879,385,317,658,511
C2,taco_batch_2_000023.jpg,0.2879,metal,0.5013,1103,251,2464,1439
C2,taco_batch_2_000026.jpg,0.8963,paper,0.7493,2622,911,2906,1082
C2,taco_batch_2_000026.jpg,0.816,paper,0.5923,721,921,892,1055
C2,taco_batch_2_000026.jpg,0.8106,paper,0.6002,1945,962,2106,1085
C2,taco_batch_2_000026.jpg,0.7826,metal,0.5264,422,1379,567,1507
C2,taco_batch_2_000026.jpg,0.3389,paper,0.9994,1799,0,3264,416
C2,taco_batch_2_000026.jpg,0.2606,paper,0.5066,3088,991,3254,1091
C2,taco_batch_2_000038.jpg,0.8852,paper,0.9174,1626,1587,1847,1759
C2,taco_batch_2_000040.jpg,0.7586,metal,0.9708,1337,1022,1454,1105
C2,taco_batch_2_000040.jpg,0.4654,glass,0.4287,1264,1021,1455,1102
C2,taco_batch_2_000040.jpg,0.446,paper,0.9126,1266,1041,1333,1099
C2,taco_batch_2_000040.jpg,0.327,paper,0.7614,0,2302,1144,3264
C2,taco_batch_2_000048.jpg,0.8159,paper,0.9689,1230,1522,1449,1797
C2,taco_batch_2_000048.jpg,0.7856,metal,0.8281,1839,1535,1911,1742
C2,taco_batch_2_000048.jpg,0.3298,plastic,0.4675,287,980,324,1000
C2,taco_batch_2_000048.jpg,0.2947,paper,0.4167,2163,1040,2190,1061
C2,taco_batch_2_000052.jpg,0.8696,glass,0.5035,169,768,244,863
C2,taco_batch_2_000052.jpg,0.7987,paper,0.9991,813,2370,1026,2496
C2,taco_batch_2_000052.jpg,0.7625,glass,0.9402,41,1881,128,1925
C2,taco_batch_2_000052.jpg,0.6952,paper,0.7808,783,1253,882,1335
C2,taco_batch_2_000052.jpg,0.6279,paper,0.868,1313,2243,1391,2325
C2,taco_batch_2_000052.jpg,0.4396,paper,0.3738,771,1666,821,1711
C2,taco_batch_2_000052.jpg,0.3998,glass,0.9561,113,1179,158,1273
C2,taco_batch_2_000052.jpg,0.3183,metal,0.5702,799,121,851,285
C2,taco_batch_2_000052.jpg,0.2889,metal,0.5994,1678,1868,1729,1916
C2,taco_batch_2_000074.jpg,0.8439,metal,0.9956,1285,1156,1363,1366
C2,taco_batch_2_000074.jpg,0.7311,metal,0.9966,1089,739,1220,1103
C2,taco_batch_2_000074.jpg,0.6535,metal,0.7763,2464,1040,2623,1105
C2,taco_batch_2_000074.jpg,0.6044,paper,0.9518,2650,895,2716,929
C2,taco_batch_2_000074.jpg,0.5864,glass,0.9354,1659,159,1700,250
C2,taco_batch_2_000074.jpg,0.4898,metal,0.5458,1098,894,1219,1104
C2,taco_batch_2_000074.jpg,0.3801,metal,0.601,2555,507,2594,546
C2,taco_batch_2_000074.jpg,0.3518,metal,0.8855,2904,803,2970,865
C2,taco_batch_2_000074.jpg,0.2517,glass,0.8419,2464,1055,2618,1101
C2,taco_batch_2_000081.jpg,0.9464,paper,0.9944,1018,1636,1497,2082
C2,taco_batch_2_000081.jpg,0.4364,plastic,0.6936,19,2548,92,2600
C2,taco_batch_2_000083.jpg,0.8598,metal,0.9975,1113,1470,1424,1728
C2,taco_batch_2_000083.jpg,0.5329,glass,0.9735,469,2632,651,2783
C2,taco_batch_2_000083.jpg,0.2899,metal,0.9927,1190,1473,1421,1715
C2,taco_batch_3_IMG_4855.jpg,0.9477,paper,0.983,1244,959,1600,1358
C2,taco_batch_3_IMG_4855.jpg,0.4985,metal,0.9889,2047,295,2085,353
C2,taco_batch_3_IMG_4855.jpg,0.3005,paper,0.7215,1715,176,1749,229
C2,taco_batch_3_IMG_4857.jpg,0.8859,plastic,0.9942,1538,740,1796,976
C2,taco_batch_3_IMG_4862.jpg,0.9117,paper,0.9973,1137,1288,1534,1783
C2,taco_batch_3_IMG_4862.jpg,0.6914,paper,0.7504,1123,1854,1253,1898
C2,taco_batch_3_IMG_4862.jpg,0.6588,glass,0.9826,660,1027,738,1224
C2,taco_batch_3_IMG_4862.jpg,0.5435,glass,0.6923,806,1512,837,1581
C2,taco_batch_3_IMG_4862.jpg,0.343,glass,0.9926,795,1514,835,1580
C2,taco_batch_3_IMG_4862.jpg,0.3166,paper,0.574,631,332,699,363
C2,taco_batch_3_IMG_4868.jpg,0.9444,metal,0.9995,714,351,1406,1499
C2,taco_batch_3_IMG_4868.jpg,0.6451,metal,0.9733,714,358,1396,997
C2,taco_batch_3_IMG_4868.jpg,0.3243,plastic,0.9979,1073,487,1205,638
C2,taco_batch_3_IMG_4874.jpg,0.7066,paper,1.0,224,1640,1967,3034
C2,taco_batch_3_IMG_4874.jpg,0.6975,plastic,0.6973,222,277,1438,1793
C2,taco_batch_3_IMG_4874.jpg,0.5326,paper,1.0,872,1414,2448,2611
C2,taco_batch_3_IMG_4874.jpg,0.4673,paper,1.0,852,1436,1968,3005
C2,taco_batch_3_IMG_4875.jpg,0.9319,paper,0.9592,2120,2,2907,812
C2,taco_batch_3_IMG_4875.jpg,0.6714,paper,1.0,187,378,2506,2398
C2,taco_batch_3_IMG_4878.jpg,0.9004,paper,0.9992,564,17,2093,847
C2,taco_batch_3_IMG_4878.jpg,0.7988,paper,0.9952,822,1170,2457,2383
C2,taco_batch_3_IMG_4879.jpg,0.8926,paper,0.9983,704,694,2051,2516
C2,taco_batch_3_IMG_4881.jpg,0.9207,metal,0.8175,632,1862,809,2010
C2,taco_batch_3_IMG_4881.jpg,0.8026,paper,0.6411,738,1678,814,1770
C2,taco_batch_3_IMG_4881.jpg,0.6001,glass,0.8064,879,2076,927,2147
C2,taco_batch_3_IMG_4902.jpg,0.8863,paper,0.9981,1166,1069,1520,1326
C2,taco_batch_3_IMG_4902.jpg,0.435,metal,0.8144,709,2999,917,3264
C2,taco_batch_3_IMG_4902.jpg,0.3216,metal,0.9822,2311,2843,2382,2945
C2,taco_batch_3_IMG_4919.jpg,0.8994,paper,0.8292,1118,2156,1431,2290
C2,taco_batch_3_IMG_4972.jpg,0.6431,metal,0.9996,2138,681,2367,808
C2,taco_batch_3_IMG_4972.jpg,0.6403,metal,0.901,1183,2404,1259,2462
C2,taco_batch_3_IMG_4972.jpg,0.6355,metal,0.6135,1569,265,1642,316
C2,taco_batch_3_IMG_4972.jpg,0.5966,metal,0.9975,1796,833,1931,1003
C2,taco_batch_3_IMG_4972.jpg,0.4763,metal,0.976,1505,1401,1594,1498
C2,taco_batch_3_IMG_5003.jpg,0.8024,paper,0.7084,1151,2083,1366,2143
C2,taco_batch_3_IMG_5003.jpg,0.5859,metal,0.9646,1271,2497,1402,2578
C2,taco_batch_3_IMG_5003.jpg,0.4293,metal,0.9968,2252,1420,2448,1554
C2,taco_batch_3_IMG_5037.jpg,0.9375,other,0.9938,995,1842,1317,2184
C2,taco_batch_3_IMG_5037.jpg,0.6217,glass,0.9985,1128,2530,1192,2628
C2,taco_batch_3_IMG_5045.jpg,0.9257,glass,0.5847,784,1943,1233,2394
C2,taco_batch_3_IMG_5045.jpg,0.8917,paper,0.9998,1163,1408,2326,2536
C2,taco_batch_3_IMG_5045.jpg,0.3334,glass,0.9992,942,1945,1219,2394
C2,taco_batch_3_IMG_5063.jpg,0.9457,paper,1.0,572,846,2182,2242
C2,taco_batch_3_IMG_5063.jpg,0.9239,metal,0.7136,2009,395,2618,1004
C2,taco_batch_3_IMG_5063.jpg,0.5717,paper,0.9808,1449,1448,1687,1663
C2,taco_batch_4_000002.jpg,0.7459,paper,0.9987,1181,3003,1380,3145
C2,taco_batch_4_000002.jpg,0.6103,paper,0.878,1110,3173,1257,3264
C2,taco_batch_4_000002.jpg,0.3792,glass,0.9695,2216,1730,2251,1796
C2,taco_batch_4_000002.jpg,0.3361,glass,0.5654,1453,2749,1494,2781
C2,taco_batch_4_000002.jpg,0.3265,paper,0.4147,1514,2406,1552,2435
C2,taco_batch_4_000005.jpg,0.6307,paper,0.8278,1593,856,1833,1044
C2,taco_batch_4_000005.jpg,0.4823,metal,0.4069,1902,1018,1961,1042
C2,taco_batch_4_000027.jpg,0.9283,paper,0.9865,913,1952,1281,2239
C2,taco_batch_4_000027.jpg,0.2682,paper,0.7722,931,2385,1024,2484
C2,taco_batch_4_000049.jpg,0.8425,metal,0.5068,973,1951,1155,2154
C2,taco_batch_4_000049.jpg,0.5175,paper,0.9938,390,808,825,965
C2,taco_batch_4_000057.jpg,0.7818,metal,0.9964,707,1511,1078,1608
C2,taco_batch_4_000059.jpg,0.9113,paper,0.9241,1262,1650,1764,1913
C2,taco_batch_4_000065.jpg,0.8743,metal,0.7762,1565,1281,1768,1422
C2,taco_batch_4_000065.jpg,0.2641,metal,0.9981,2576,1237,2683,1335
C2,taco_batch_4_000079.jpg,0.8119,paper,0.8626,1149,1586,1374,1801
C2,taco_batch_4_000079.jpg,0.7578,paper,0.9769,1045,635,1314,823
C2,taco_batch_4_000079.jpg,0.626,paper,0.7155,2923,1385,3259,1571
C2,taco_batch_4_000079.jpg,0.547,paper,0.6815,1547,424,1903,603
C2,taco_batch_4_000079.jpg,0.5114,paper,0.9804,1950,166,2308,352
C2,taco_batch_4_000084.jpg,0.8512,paper,0.9997,1500,1109,1614,1376
C2,taco_batch_4_000085.jpg,0.8931,metal,0.5873,978,1262,1211,1368
C2,taco_batch_4_000085.jpg,0.3255,paper,0.9893,2982,1348,3102,1437
C2,taco_batch_4_000096.jpg,0.9286,paper,0.3763,988,2133,1158,2346
C2,taco_batch_4_000096.jpg,0.5537,glass,0.9421,1181,2157,1277,2270
C2,taco_batch_4_000096.jpg,0.3679,paper,0.9925,0,820,63,955
C2,taco_batch_4_000096.jpg,0.2905,paper,0.9991,306,992,490,1162
C2,taco_batch_5_000000.jpg,0.902,glass,0.5225,950,2472,1106,2656
C2,taco_batch_5_000000.jpg,0.8249,paper,0.6255,996,1865,1188,2118
C2,taco_batch_5_000000.jpg,0.737,glass,0.9667,1254,1870,1301,1987
C2,taco_batch_5_000002.jpg,0.9299,paper,0.9988,1413,1274,1643,1517
C2,taco_batch_5_000002.jpg,0.7422,glass,0.9853,880,325,933,387
C2,taco_batch_5_000002.jpg,0.3562,metal,0.6761,1920,1766,1955,1807
C2,taco_batch_5_000014.jpg,0.8962,plastic,0.9317,1516,1433,1814,1676
C2,taco_batch_5_000017.jpg,0.9359,plastic,0.974,907,1122,1364,1447
C2,taco_batch_5_000017.jpg,0.3656,paper,0.9425,2192,2286,2447,2768
C2,taco_batch_5_000027.jpg,0.7289,paper,0.9975,0,257,1560,2193
C2,taco_batch_5_000027.jpg,0.4827,paper,0.9977,0,0,2447,1226
C2,taco_batch_5_000027.jpg,0.2804,paper,0.9973,72,0,2448,1710
C2,taco_batch_5_000027.jpg,0.2792,plastic,0.4258,1394,895,1491,1031
C2,taco_batch_5_000028.jpg,0.9205,paper,0.7839,1060,1727,1402,2389
C2,taco_batch_5_000028.jpg,0.5444,paper,0.6408,197,2682,239,2773
C2,taco_batch_5_000030.jpg,0.8748,paper,0.9513,1154,1565,1329,1864
C2,taco_batch_5_000030.jpg,0.4269,metal,0.923,1312,590,1451,1085
C2,taco_batch_5_000036.jpg,0.8571,glass,0.9978,1360,1657,1572,1861
C2,taco_batch_5_000036.jpg,0.7785,glass,0.4801,127,643,431,736
C2,taco_batch_5_000036.jpg,0.4974,paper,0.4547,505,983,638,1094
C2,taco_batch_5_000036.jpg,0.4552,glass,0.9981,1509,1831,1723,2142
C2,taco_batch_5_000036.jpg,0.3794,paper,0.742,319,3151,601,3264
C2,taco_batch_5_000036.jpg,0.264,glass,0.947,1960,81,2153,174
C2,taco_batch_5_000039.jpg,0.5945,paper,0.8829,1068,985,1345,1621
C2,taco_batch_5_000039.jpg,0.3146,paper,0.5893,1629,2180,1892,2594
C2,taco_batch_5_000040.jpg,0.9328,plastic,0.9387,2049,988,2524,1362
C2,taco_batch_5_000040.jpg,0.5972,metal,0.5329,910,141,1016,283
C2,taco_batch_5_000040.jpg,0.2869,glass,0.8688,1339,1,1415,75
C2,taco_batch_5_000046.jpg,0.9071,metal,0.9837,1063,1421,1387,1861
C2,taco_batch_5_000046.jpg,0.4827,paper,0.906,1261,376,1310,511
C2,taco_batch_5_000047.jpg,0.9256,glass,0.7909,1618,1263,1823,1498
C2,taco_batch_5_000047.jpg,0.8879,glass,0.9998,2145,1211,2273,1353
C2,taco_batch_5_000047.jpg,0.7192,glass,0.9955,1862,1648,1906,1819
C2,taco_batch_5_000052.jpg,0.6264,glass,0.7156,1498,978,1610,1220
C2,taco_batch_5_000052.jpg,0.3387,glass,0.8785,1572,2450,1649,2553
C2,taco_batch_5_000054.jpg,0.8825,other,0.9674,714,1560,1404,1962
C2,taco_batch_5_000054.jpg,0.4504,metal,0.3392,334,1946,421,1979
C2,taco_batch_5_000054.jpg,0.382,glass,0.9978,2313,1301,2348,1352
C2,taco_batch_5_000054.jpg,0.3576,paper,0.5825,732,1635,769,1672
C2,taco_batch_5_000069.jpg,0.9296,paper,1.0,1013,1432,1369,1690
C2,taco_batch_5_000069.jpg,0.8789,paper,0.9795,7,181,261,396
C2,taco_batch_5_000069.jpg,0.3471,metal,0.7597,2286,610,2341,633
C2,taco_batch_5_000071.jpg,0.9374,metal,0.9837,1277,1979,1797,2371
C2,taco_batch_5_000071.jpg,0.7769,metal,0.862,143,1242,267,1374
C2,taco_batch_5_000071.jpg,0.6465,metal,0.9992,2344,1345,2418,1470
C2,taco_batch_5_000071.jpg,0.6432,glass,0.8999,826,566,897,620
C2,taco_batch_5_000071.jpg,0.5662,metal,0.9691,1896,2878,1976,3000
C2,taco_batch_5_000071.jpg,0.5227,metal,1.0,1266,771,1385,877
C2,taco_batch_5_000071.jpg,0.5103,metal,1.0,644,3043,1011,3209
C2,taco_batch_5_000071.jpg,0.4655,metal,0.9975,1315,1755,1413,1831
C2,taco_batch_5_000071.jpg,0.4583,glass,0.7032,1719,1228,1786,1283
C2,taco_batch_5_000071.jpg,0.3764,metal,0.6181,332,2009,408,2100
C2,taco_batch_5_000071.jpg,0.3225,metal,0.9962,8,1974,105,2086
C2,taco_batch_5_000071.jpg,0.3118,paper,0.8631,1888,1205,1936,1250
C2,taco_batch_5_000071.jpg,0.298,glass,0.9926,2240,1924,2293,1975
C2,taco_batch_5_000071.jpg,0.2544,glass,0.9397,1319,2057,1383,2103
C2,taco_batch_5_000073.jpg,0.9193,metal,0.9644,1097,1887,1597,2375
C2,taco_batch_5_000073.jpg,0.7522,paper,0.5778,104,1550,336,1644
C2,taco_batch_5_000073.jpg,0.6977,metal,0.7652,889,1171,1240,1226
C2,taco_batch_5_000073.jpg,0.686,plastic,0.46,1499,399,1605,458
C2,taco_batch_5_000073.jpg,0.6044,paper,0.9419,334,1732,471,1883
C2,taco_batch_5_000073.jpg,0.2831,paper,0.7794,359,1326,502,1424
C2,taco_batch_5_000073.jpg,0.2686,paper,0.7436,778,144,927,246
C2,taco_batch_5_000074.jpg,0.8764,metal,0.7183,370,2235,476,2366
C2,taco_batch_5_000074.jpg,0.8679,metal,0.7678,1079,39,1173,154
C2,taco_batch_5_000074.jpg,0.8196,paper,0.9327,985,1139,2058,1664
C2,taco_batch_5_000074.jpg,0.6687,metal,0.9906,1327,1748,1427,1823
C2,taco_batch_5_000074.jpg,0.6677,paper,0.8755,2033,1053,2282,1105
C2,taco_batch_5_000074.jpg,0.6291,paper,0.7953,2286,887,2356,943
C2,taco_batch_5_000074.jpg,0.3449,metal,0.956,1327,2113,1442,2211
C2,taco_batch_5_000074.jpg,0.3181,metal,0.5066,1491,1579,1579,1654
C2,taco_batch_5_000074.jpg,0.2831,paper,0.9997,338,2190,378,2224
C2,taco_batch_5_000074.jpg,0.2755,paper,0.8678,2055,1134,2101,1163
C2,taco_batch_5_000074.jpg,0.2722,paper,0.9986,338,2183,378,2217
C2,taco_batch_5_000081.jpg,0.7477,paper,0.5368,729,569,1397,1189
C2,taco_batch_5_000081.jpg,0.7446,paper,0.8622,181,2392,624,2456
C2,taco_batch_5_000085.jpg,0.8882,paper,0.6327,385,904,893,1326
C2,taco_batch_5_000085.jpg,0.8658,paper,0.6378,1628,737,1841,899
C2,taco_batch_5_000085.jpg,0.6731,metal,0.907,1150,1374,2031,1491
C2,taco_batch_5_000085.jpg,0.5072,paper,0.9974,549,904,818,1080
C2,taco_batch_5_000085.jpg,0.3267,plastic,0.5451,394,1157,445,1196
C2,taco_batch_5_000100.jpg,0.6746,paper,0.9983,1303,1613,1824,1719
C2,taco_batch_5_000100.jpg,0.5783,plastic,0.7476,1301,1652,1827,1719
C2,taco_batch_5_000106.jpg,0.936,paper,0.9599,2320,1068,2912,1429
C2,taco_batch_5_000106.jpg,0.8664,paper,0.9076,175,529,383,606
C2,taco_batch_5_000106.jpg,0.8313,metal,0.9389,1587,667,2513,798
C2,taco_batch_5_000106.jpg,0.7413,metal,0.9303,1088,353,1186,499
C2,taco_batch_5_000110.jpg,0.8148,metal,0.75,773,1678,997,1911
C2,taco_batch_5_000113.jpg,0.9101,plastic,0.7488,798,650,1502,1123
C2,taco_batch_6_000007.jpg,0.9195,paper,0.7992,880,1415,2424,2325
C2,taco_batch_6_000009.jpg,0.8688,paper,0.9999,747,456,2217,1658
C2,taco_batch_6_000022.jpg,0.9445,metal,1.0,1073,778,1771,1484
C2,taco_batch_6_000022.jpg,0.9345,metal,1.0,272,650,761,1131
C2,taco_batch_6_000022.jpg,0.93,metal,0.9999,1389,226,1619,487
C2,taco_batch_6_000022.jpg,0.9267,metal,0.9884,778,1503,1143,1988
C2,taco_batch_6_000022.jpg,0.8865,paper,0.6835,790,2101,1823,2819
C2,taco_batch_6_000022.jpg,0.8746,metal,1.0,1448,1710,1595,1862
C2,taco_batch_6_000022.jpg,0.8592,metal,1.0,125,1385,729,2403
C2,taco_batch_6_000022.jpg,0.7891,other,0.9815,1644,2233,1815,2460
C2,taco_batch_6_000022.jpg,0.4595,metal,0.9979,440,1409,692,1584
C2,taco_batch_6_000029.jpg,0.8886,paper,0.4976,1958,1181,2181,1401
C2,taco_batch_6_000029.jpg,0.8221,glass,0.87,1520,1269,1962,1480
C2,taco_batch_6_000029.jpg,0.5256,paper,0.6102,1508,1301,1555,1382
C2,taco_batch_6_000041.jpg,0.9038,metal,1.0,1613,1389,2026,1736
C2,taco_batch_6_000041.jpg,0.8219,other,0.856,1278,410,2651,1157
C2,taco_batch_6_000042.jpg,0.934,paper,0.9999,1371,950,1825,1349
C2,taco_batch_6_000042.jpg,0.9205,paper,0.9865,785,1326,997,1566
C2,taco_batch_6_000046.jpg,0.9309,plastic,0.478,536,555,863,932
C2,taco_batch_6_000051.jpg,0.8071,paper,0.8607,1118,831,1268,1279
C2,taco_batch_6_000051.jpg,0.3406,metal,0.8936,1130,839,1267,1051
C2,taco_batch_6_000073.jpg,0.7836,plastic,0.888,2061,880,2319,1660
C2,taco_batch_6_000073.jpg,0.4129,metal,0.9849,2133,1609,2211,1658
C2,taco_batch_6_000088.jpg,0.7854,paper,0.9974,25,0,850,469
C2,taco_batch_6_000088.jpg,0.3741,metal,0.674,1820,1845,1889,1898
C2,taco_batch_6_000094.jpg,0.5079,other,0.4561,295,2155,630,2433
C2,taco_batch_6_000094.jpg,0.4838,metal,0.8499,1500,889,1665,1028
C2,taco_batch_6_000094.jpg,0.2526,paper,0.7124,2058,2857,2249,3049
C2,taco_batch_6_000096.jpg,0.8566,paper,0.9949,307,1726,608,1956
C2,taco_batch_6_000100.jpg,0.915,metal,0.9833,998,575,1609,886
C2,taco_batch_6_000100.jpg,0.8519,paper,0.9847,2480,2022,2748,2337
C2,taco_batch_6_000100.jpg,0.5613,metal,0.7939,734,1543,859,1682
C2,taco_batch_6_000100.jpg,0.4293,metal,0.9995,1497,979,2313,1264
C2,taco_batch_7_000003.jpg,0.8381,metal,0.987,2271,2911,2459,3027
C2,taco_batch_7_000010.jpg,0.8864,paper,0.5931,3829,1428,4143,1570
C2,taco_batch_7_000010.jpg,0.3903,metal,0.9355,3576,1111,3642,1162
C2,taco_batch_7_000010.jpg,0.265,glass,0.6082,3770,1042,3859,1114
C2,taco_batch_7_000022.jpg,0.9312,paper,0.9445,2733,1398,3093,1744
C2,taco_batch_7_000022.jpg,0.792,plastic,0.9203,166,1125,1533,1928
C2,taco_batch_7_000022.jpg,0.429,paper,0.8717,1965,167,2094,325
C2,taco_batch_7_000022.jpg,0.256,glass,0.5466,2687,0,2858,60
C2,taco_batch_7_000047.jpg,0.7823,metal,0.7691,1092,1438,1572,1597
C2,taco_batch_7_000047.jpg,0.3728,paper,0.8301,1089,1554,1186,1600
C2,taco_batch_7_000047.jpg,0.3357,paper,0.863,937,1189,981,1225
C2,taco_batch_7_000047.jpg,0.2587,paper,0.5789,2326,256,2375,274
C2,taco_batch_7_000048.jpg,0.9002,paper,0.7465,1135,1865,1330,2024
C2,taco_batch_7_000048.jpg,0.8144,paper,0.9654,1491,1825,1671,2375
C2,taco_batch_7_000048.jpg,0.8007,paper,0.8048,2018,2145,2448,2807
C2,taco_batch_7_000048.jpg,0.6516,paper,0.6842,512,1922,621,1999
C2,taco_batch_7_000048.jpg,0.5356,paper,0.6456,666,2049,743,2094
C2,taco_batch_7_000048.jpg,0.512,paper,0.9252,1270,1582,1347,1617
C2,taco_batch_7_000048.jpg,0.4417,other,0.8892,530,2087,712,2203
C2,taco_batch_7_000048.jpg,0.3562,metal,0.9072,599,1974,676,2075
C2,taco_batch_7_000048.jpg,0.2824,metal,0.8182,1551,1682,1602,1722
C2,taco_batch_7_000048.jpg,0.2511,metal,0.6045,595,1977,721,2088
C2,taco_batch_7_000062.jpg,0.8391,paper,0.9936,596,2480,751,2649
C2,taco_batch_7_000062.jpg,0.7283,plastic,0.3857,1350,809,1512,906
C2,taco_batch_7_000062.jpg,0.7264,glass,0.8587,1087,766,1159,842
C2,taco_batch_7_000062.jpg,0.7243,plastic,0.9707,811,1464,1028,1721
C2,taco_batch_7_000062.jpg,0.64,plastic,0.9975,1494,903,1749,1195
C2,taco_batch_7_000062.jpg,0.6346,paper,0.9904,1012,1998,1232,2282
C2,taco_batch_7_000062.jpg,0.5402,paper,0.942,1010,2000,1188,2241
C2,taco_batch_7_000062.jpg,0.4959,other,0.4876,1152,2266,1316,2476
C2,taco_batch_7_000062.jpg,0.386,plastic,0.9692,1288,905,1748,1146
C2,taco_batch_7_000062.jpg,0.3155,other,0.9424,1737,622,1898,804
C2,taco_batch_7_000065.jpg,0.8567,plastic,0.9601,1156,715,1448,883
C2,taco_batch_7_000065.jpg,0.7652,paper,0.7603,2296,870,2398,944
C2,taco_batch_7_000065.jpg,0.361,plastic,0.3706,0,788,70,818
C2,taco_batch_7_000067.jpg,0.7991,glass,0.5692,1725,1628,1809,1743
C2,taco_batch_7_000067.jpg,0.7722,plastic,0.621,1924,1008,2157,1152
C2,taco_batch_7_000067.jpg,0.4605,metal,0.9985,2124,1988,2409,2142
C2,taco_batch_7_000068.jpg,0.897,metal,0.9779,1504,673,1660,806
C2,taco_batch_7_000068.jpg,0.3764,metal,0.9998,1822,486,1909,574
C2,taco_batch_7_000078.jpg,0.91,paper,0.4579,2211,1176,2390,1294
C2,taco_batch_7_000078.jpg,0.8786,paper,0.9998,0,1598,1032,2930
C2,taco_batch_7_000078.jpg,0.8781,paper,0.9416,2174,1803,2405,2072
C2,taco_batch_7_000078.jpg,0.8482,metal,0.7763,981,2042,1259,2220
C2,taco_batch_7_000078.jpg,0.8126,metal,0.6769,1663,1494,2213,1848
C2,taco_batch_7_000078.jpg,0.7657,other,0.6111,1679,1740,1864,1946
C2,taco_batch_7_000078.jpg,0.7634,paper,0.7687,1808,1020,1931,1098
C2,taco_batch_7_000078.jpg,0.7602,metal,0.9976,1294,2190,1360,2249
C2,taco_batch_7_000078.jpg,0.7397,paper,0.6083,1240,1804,1380,2246
C2,taco_batch_7_000078.jpg,0.6392,metal,0.5599,2113,1542,2230,1658
C2,taco_batch_7_000078.jpg,0.6303,paper,1.0,1,1444,417,1808
C2,taco_batch_7_000078.jpg,0.473,paper,0.9999,3,1612,1028,2483
C2,taco_batch_7_000078.jpg,0.4417,paper,0.9616,2036,1470,2132,1566
C2,taco_batch_7_000078.jpg,0.3911,paper,0.9661,0,1719,224,2173
C2,taco_batch_7_000078.jpg,0.3362,metal,0.5388,859,1985,947,2062
C2,taco_batch_7_000078.jpg,0.2615,paper,0.6893,1606,1660,1754,1889
C2,taco_batch_7_000083.jpg,0.9504,other,0.5158,645,1094,1111,1560
C2,taco_batch_7_000083.jpg,0.9108,metal,0.776,730,412,1470,908
C2,taco_batch_7_000083.jpg,0.5149,glass,0.9939,1992,896,2034,938
C2,taco_batch_7_000093.jpg,0.9177,metal,0.4732,988,1144,1364,1462
C2,taco_batch_7_000093.jpg,0.5294,paper,0.997,2055,1947,2388,2150
C2,taco_batch_7_000093.jpg,0.2942,metal,0.5359,1079,2022,1230,2235
C2,taco_batch_7_000104.jpg,0.8758,metal,0.8671,1440,970,1849,1109
C2,taco_batch_7_000104.jpg,0.859,metal,0.9919,1442,1848,1546,1936
C2,taco_batch_7_000118.jpg,0.8747,paper,0.8861,1674,1220,1905,1489
C2,taco_batch_7_000118.jpg,0.5094,metal,0.9675,1,397,132,485
C2,taco_batch_7_000118.jpg,0.501,paper,0.6839,0,308,132,482
C2,taco_batch_7_000118.jpg,0.4974,paper,0.579,0,363,132,484
C2,taco_batch_7_000123.jpg,0.9092,paper,0.9318,911,1334,1210,1591
C2,taco_batch_7_000123.jpg,0.5705,metal,0.6305,197,0,532,144
C2,taco_batch_7_000132.jpg,0.8253,paper,0.4868,2131,1047,2240,1122
C2,taco_batch_7_000132.jpg,0.3285,paper,0.8947,1097,1367,2103,1828
C2,taco_batch_7_000132.jpg,0.3183,metal,0.9897,3161,2170,3264,2432
C2,taco_batch_7_000134.jpg,0.821,metal,0.9949,1078,1818,1231,1928
C2,taco_batch_7_000134.jpg,0.7614,paper,0.8003,1813,1904,1846,2058
C2,taco_batch_7_000134.jpg,0.7355,metal,0.9493,314,1043,452,1104
C2,taco_batch_7_000134.jpg,0.6265,glass,0.5107,539,863,599,933
C2,taco_batch_7_000134.jpg,0.5992,metal,0.9998,1875,1519,1957,1729
C2,taco_batch_7_000134.jpg,0.4697,metal,0.9962,2356,313,2497,410
C2,taco_batch_7_000135.jpg,0.7999,metal,0.9894,1338,1601,1475,1942
C2,taco_batch_7_000135.jpg,0.4554,metal,0.5829,214,1343,277,1407
C2,taco_batch_7_000137.jpg,0.874,paper,0.747,2219,1331,2599,1597
C2,taco_batch_7_000137.jpg,0.5589,metal,0.9567,772,169,920,234
C2,taco_batch_7_000139.jpg,0.9203,metal,0.9932,564,1935,1028,2382
C2,taco_batch_7_000139.jpg,0.8511,paper,0.9727,274,1151,779,1344
C2,taco_batch_7_000139.jpg,0.6923,metal,0.9766,1699,939,1982,1100
C2,taco_batch_7_000142.jpg,0.8954,metal,0.997,1550,1192,1670,1360
C2,taco_batch_8_000003.jpg,0.8843,other,0.9056,1791,1287,2114,1541
C2,taco_batch_8_000003.jpg,0.4175,metal,0.9385,2073,1086,2410,1396
C2,taco_batch_8_000005.jpg,0.8178,metal,0.814,3526,2438,3687,2665
